meterId,MeterLocation,MeterNumber,class,maxKwh,efficiencyPercentage,envImpact,startupTimeMin
98121-3,98121,3,Medium,20,75,High,5
98052-2,98052,2,Small,20,75,High,10
98022-4,98022,4,Small,20,80,Medium,15
98117-2,98117,2,Large,20,80,Medium,15
98032-3,98032,3,Medium,20,80,Low,10
98109-3,98109,3,Medium,20,75,High,15
98075-4,98075,4,Small,20,70,Low,15
98038-1,98038,1,Medium,20,75,Medium,5
98020-3,98020,3,Small,20,70,High,15
98104-2,98104,2,Small,20,80,Medium,5
98155-1,98155,1,Large,20,75,High,5
98034-1,98034,1,Medium,20,80,High,10
98056-3,98056,3,Large,20,80,High,5
98177-4,98177,4,Large,20,70,Low,10
98043-1,98043,1,Medium,20,80,Medium,5
98052-4,98052,4,Small,20,70,High,5
98104-1,98104,1,Medium,20,75,Medium,15
98104-3,98104,3,Medium,20,70,Medium,10
98188-1,98188,1,Medium,20,80,High,10
98032-4,98032,4,Medium,20,70,High,15
98007-3,98007,3,Medium,20,70,Medium,15
98003-1,98003,1,Large,20,75,Low,10
98072-2,98072,2,Medium,20,75,Medium,5
98057-4,98057,4,Large,20,70,Low,10
98101-2,98101,2,Large,20,70,Low,10
98103-2,98103,2,Medium,20,75,High,10
98101-3,98101,3,Small,20,75,High,15
98024-3,98024,3,Large,20,80,High,10
98045-1,98045,1,Large,20,70,Medium,15
98033-3,98033,3,Large,20,75,Medium,15
98174-3,98174,3,Small,20,70,Low,15
98154-2,98154,2,Medium,20,80,Low,10
98154-3,98154,3,Large,20,70,Medium,10
98029-4,98029,4,Large,20,70,Medium,5
98027-3,98027,3,Medium,20,80,High,10
98087-2,98087,2,Large,20,80,Medium,10
98026-3,98026,3,Medium,20,80,Medium,5
98136-1,98136,1,Medium,20,70,Medium,5
98042-3,98042,3,Small,20,70,High,5
98107-2,98107,2,Large,20,70,High,10
98177-1,98177,1,Small,20,70,High,5
98031-2,98031,2,Small,20,80,Low,10
98148-3,98148,3,Medium,20,75,High,10
98019-1,98019,1,Medium,20,70,Medium,10
98004-3,98004,3,Medium,20,75,Medium,10
98033-2,98033,2,Large,20,80,Medium,10
98102-3,98102,3,Small,20,70,Low,10
98042-2,98042,2,Medium,20,80,Low,10
98158-4,98158,4,Large,20,75,Low,15
98030-2,98030,2,Small,20,75,Medium,10
98065-3,98065,3,Small,20,75,High,5
98014-1,98014,1,Small,20,80,High,5
98116-1,98116,1,Medium,20,70,Low,5
98146-2,98146,2,Large,20,80,Medium,5
98055-1,98055,1,Small,20,80,Low,15
98148-1,98148,1,Medium,20,70,Medium,5
98007-2,98007,2,Large,20,75,Low,15
98031-1,98031,1,Small,20,75,Low,15
98134-1,98134,1,Small,20,70,Low,10
98070-1,98070,1,Medium,20,75,Medium,5
98004-2,98004,2,Medium,20,70,Medium,5
98126-4,98126,4,Large,20,80,High,10
98043-3,98043,3,Medium,20,75,Medium,15
98109-2,98109,2,Small,20,80,Medium,10
98092-4,98092,4,Small,20,75,Medium,5
98019-2,98019,2,Large,20,70,Medium,10
98164-3,98164,3,Medium,20,75,Medium,5
98058-2,98058,2,Medium,20,75,Low,5
98074-1,98074,1,Small,20,75,Medium,15
98065-4,98065,4,Medium,20,75,High,5
98059-3,98059,3,Medium,20,75,Medium,5
98021-4,98021,4,Large,20,75,Low,10
98047-4,98047,4,Small,20,75,High,15
98012-1,98012,1,Large,20,75,High,5
98006-1,98006,1,Large,20,80,High,15
98112-2,98112,2,Large,20,75,Medium,5
98045-2,98045,2,Medium,20,80,Low,15
98036-2,98036,2,Small,20,75,High,5
98003-3,98003,3,Large,20,75,Medium,5
98010-1,98010,1,Small,20,75,Low,15
98126-2,98126,2,Small,20,75,Low,5
98021-2,98021,2,Small,20,80,Low,5
98104-4,98104,4,Large,20,70,Low,10
98107-4,98107,4,Large,20,70,Low,5
98199-2,98199,2,Large,20,75,Low,10
98012-4,98012,4,Medium,20,70,Medium,15
98119-3,98119,3,Small,20,80,High,10
